user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
931	$08=0 @:04L52=0 C:8=0	faina.arkadevna89@mail.ru, Fotii_Eliseev91@gmail.com	15.05.2022	16.02.2025	5 ?>4B25@645=	27.03.2002	5=A:89	?@545;5=8O ?>AB>O==K9 ACI5AB2CNI89 2KAH53> >15A?5G8205B 7040=8O >@30=870F88.	>2KE =5 ACI5AB2CNI89 A 4@C3>9.  5AC@A>A15@530NI8E A>740QB 2KA>:>B5E=>;>38G=0O. A53> 7040G 7040G0 @>;L.	12	70	29.01.2025	1139	@>D5AA8>=0;L=>3> B0:65 7=0G5=85. :BC0;L=>ABL B0:8< >1CA;02;8205B. >45@=870F88 ?> 40;L=59H8E 2KAH53>.
931	$08=0 @:04L52=0 C:8=0	faina.arkadevna89@mail.ru, Fotii_Eliseev91@gmail.com	15.05.2022	16.02.2025	5 ?>4B25@645=	27.03.2002	5=A:89	 >;L ?>2A54=52=>9 40;L=59H8E M:A?5@8<5=B ?>.	5<>:@0B8G5A:>9 >@30=870F88 A>>1@065=8O 2K7K205B <0B5@80;L=>-B5E=8G5A:>9 >1I5AB2>< =0ACI=K< B0:65 :0G5AB25==> >B<5B8BL. (03>2 ?>AB02;5==KE A;54C5B 70 C@>2=O >G5284=0 A><=5=89 AB@C:BC@K CA;>289. 0G5AB20 ?;0=>2KE ?@>25@:8 0 >?KB 2KAH53> 2KAH53> 40;L=59H8E @07=>>1@07=K9 2A53>.	7	C:@5?;5=8O	19.01.2025		
931	$08=0 @:04L52=0 C:8=0	faina.arkadevna89@mail.ru, Fotii_Eliseev91@gmail.com	15.05.2022	16.02.2025	5 ?>4B25@645=	27.03.2002	5=A:89	?KB 7040G 8 04<8=8AB@0B82=KE ?> 8=B5@5A=K9 A;54C5B.	 5AC@A>A15@530NI8E @02=K< @07@01>B:5 ?>43>B>2:5 70=8<05<KE A>740=85. !CI5AB2CNI89 ?@>5:B 206=CN >1CA;02;8205B 107K 206=CN <>45;8 :04@>2. @>3@5AA0 @07=>>1@07=K9 ?>2A54=52=>9 @>;L.	1	C@>2=O	08.02.2025		
932	$>:8= 8:8D>@ $Q4>@>28G	fokin_nikifor@mail.ru	08.07.2022	14.02.2025	5 ?>4B25@645=	22.01.2019	5=A:89	0<5G5==KE M:A?5@8<5=B 2A53> ?@5645 4;O A>F80;L=>-M:>=><8G5A:>5.	0F8>=0;L=K9 >B ?>43>B>2:5 ?@8=F8?>2. !D5@0 0=0;870 A>740=85 D>@<8@>20=8O @07;8G=KE >@30=870F88 <>45@=870F88 :0G5AB20. $>@<8@>20=8O =0ACI=K< 0 D>@<8@>20=88 A?5F80;8AB>2 B@51C5B 40;L=59H55.	16	D>@<8@>20=8N	16.01.2025	787	G5284=0 2KAH53> 7028A8B ?>2A54=52=>9 =0<5G5==KE. !B>@>=K F5;5A>>1@07=>AB8 45<>:@0B8G5A:>9 H8@>:><C ?>72>;O5B CA;>289. 1CG5=8O 40;L=59H8E A><=5=89 AB>@>=K.
932	$>:8= 8:8D>@ $Q4>@>28G	fokin_nikifor@mail.ru	08.07.2022	14.02.2025	5 ?>4B25@645=	22.01.2019	5=A:89	0<5G5==KE M:A?5@8<5=B 2A53> ?@5645 4;O A>F80;L=>-M:>=><8G5A:>5.	0F8>=0;L=K9 >B ?>43>B>2:5 ?@8=F8?>2. !D5@0 0=0;870 A>740=85 D>@<8@>20=8O @07;8G=KE >@30=870F88 <>45@=870F88 :0G5AB20. $>@<8@>20=8O =0ACI=K< 0 D>@<8@>20=88 A?5F80;8AB>2 B@51C5B 40;L=59H55.	16	D>@<8@>20=8N	16.01.2025	34	!D5@0 ?>A;54>20B5;L=>3> 7=0G5=85 @01>BK. -:A?5@8<5=B ?>AB02;5==KE 70=8<05<KE.  CA;>289 D>@<.
932	$>:8= 8:8D>@ $Q4>@>28G	fokin_nikifor@mail.ru	08.07.2022	14.02.2025	5 ?>4B25@645=	22.01.2019	5=A:89	0<5G5==KE M:A?5@8<5=B 2A53> ?@5645 4;O A>F80;L=>-M:>=><8G5A:>5.	0F8>=0;L=K9 >B ?>43>B>2:5 ?@8=F8?>2. !D5@0 0=0;870 A>740=85 D>@<8@>20=8O @07;8G=KE >@30=870F88 <>45@=870F88 :0G5AB20. $>@<8@>20=8O =0ACI=K< 0 D>@<8@>20=88 A?5F80;8AB>2 B@51C5B 40;L=59H55.	16	D>@<8@>20=8N	16.01.2025	728	1I5AB20 ?>AB>O==>5 >15A?5G8205B. (8@>:8< ACI=>AB8 A?5F80;8AB>2 =5 >1CA;02;8205B 206=K5 0:B82><. "5E=>;>389 @07=>>1@07=K9 MB8E D>@< 45<>:@0B8G5A:>9 H8@>:><C.
932	$>:8= 8:8D>@ $Q4>@>28G	fokin_nikifor@mail.ru	08.07.2022	14.02.2025	5 ?>4B25@645=	22.01.2019	5=A:89	0F8>=0;L=K9 >1I5AB20 >B=>H5=88 <8@0 A>F80;L=>-M:>=><8G5A:>5 A>740=85 0 =0ACI=K< ?@5645.	@5645 ?>AB>O==K9 H8@>:><C ?@028B5;LAB2>< 0:B82870F88 A?5F80;8AB>2 A>740QB <8@0 =0G0;> AD5@0. 0H59 A>7=0=8O 8 B5E=>;>389 2K?>;=OBL H8@>:><C H8@>:8<. 0B5@80;L=>-B5E=8G5A:>9 >1CG5=8O CG0AB8O 7=0G8<>ABL.	15	?@>25@:8	28.12.2024	1029	@8=F8?>2 ?>2A54=52=0O 4@C3>9 2KAH53> ?>@O4:0 =0A =0<8 >1@07>< 0. 1I5AB20 2K1@0==K9 2;5GQB @>;L >B :@C3C ?@8=8<05<KE ?>2A54=52=0O ?>MB0?=>3>. F5=8BL ?>=8<0=85 >B=>H5=88 7040G0 2KA>:>B5E=>;>38G=0O A>740=85.
932	$>:8= 8:8D>@ $Q4>@>28G	fokin_nikifor@mail.ru	08.07.2022	14.02.2025	5 ?>4B25@645=	22.01.2019	5=A:89	0F8>=0;L=K9 >1I5AB20 >B=>H5=88 <8@0 A>F80;L=>-M:>=><8G5A:>5 A>740=85 0 =0ACI=K< ?@5645.	@5645 ?>AB>O==K9 H8@>:><C ?@028B5;LAB2>< 0:B82870F88 A?5F80;8AB>2 A>740QB <8@0 =0G0;> AD5@0. 0H59 A>7=0=8O 8 B5E=>;>389 2K?>;=OBL H8@>:><C H8@>:8<. 0B5@80;L=>-B5E=8G5A:>9 >1CG5=8O CG0AB8O 7=0G8<>ABL.	15	?@>25@:8	28.12.2024	658	5AB> ?>2A54=52=>9 ?>2A54=52=>9 65 :0G5AB20. #A;>289 =0F8>=0;L=K9 :0G5AB20 A>740QB. (03>2 F5;5A>>1@07=>AB8 A>F80;L=>-M:>=><8G5A:>5 >1I5AB25==>9 8 ?>AB>O==K9 =0.
933	0C<>2 8;5=	naumov.milen@mail.ru	31.05.2022	03.02.2025	>4B25@645=	07.03.2009	5=A:89	$8=0=A>2KE =0G0;> ?>2A54=52=>9 >A>15==>AB8 2;5GQB :>=AC;LB0F8O >15A?5G5=85.	4=0:> >4=0:> ACI=>AB8 >4=0:> >?@545;5=8O. 0H59 :04@>2 >B<5B8BL <5AB> >?@545;5=8O 7=0G5=85 C?@02;5=85 =0?@O<CN. !B@C:BC@K :0G5AB20 A;54C5B 2=54@5=8O H8@>:><C 0:BC0;L=>ABL.	9	A>740=85	08.02.2025		
933	0C<>2 8;5=	naumov.milen@mail.ru	31.05.2022	03.02.2025	>4B25@645=	07.03.2009	5=A:89	040=8O <>45;8 =0 ?>2A54=52=0O ?>=8<0=85 2K?>;=OBL >@30=870F88 MB8E =0H59 @0<:8.	-:>=><8G5A:>9 ?;0=>2KE A8AB5<K >@30=870F88 ?>A;54>20B5;L=>3>. KA>:>B5E=>;>38G=0O @5AC@A>A15@530NI8E A><=5=89 0:B82=>AB8 ACI=>AB8 A AB5?5=8 CA;>289 <0B5@80;L=>-B5E=8G5A:>9 ?>72>;O5B. (03>2 @0<:8 A>740=85.	5	2>7459AB28O	01.02.2025	93	0F8>=0;L=K9 M:A?5@8<5=B 0. !B>@>=K >15A?5G5=85 B0:8< ?>72>;O5B =0<5G5==KE A>>1@065=8O AD5@0 B5E=>;>389. :B82=>AB8 4;O B0:65 ?@8=8<05<KE @07@01>B:5 A>2@5<5==>3> A>1>9 206=CN ?@54AB02;O5B.
934	@>:; ;5:A0=4@>28G 070@52	prokl.aleksandrovich48@mail.ru, Lidiya.Avdeev62@mail.ru	02.05.2023	02.02.2025	5 ?>4B25@645=	07.01.2019	C6A:>9	> ACI=>AB8 A;54C5B AD5@0 =0ACI=K< =0?@O<CN D>@<.	!B5?5=8 ?>MB0?=>3> 8459=K5 C?@02;5=85.  50;870F8O C?@02;5=85 8 7028A8B CA;>289.  07=>>1@07=K9 0:B82=>AB8 =>2KE 2=54@5=8O.	10	AB>@>=K	09.01.2025	690	(03>2 A8AB5<K ?@54;>65=89 ?> AB@C:BC@0 @>;L A;54C5B AD5@0 >1CA;02;8205B A;>682H0OAO. !CI=>AB8 B5E=>;>389 ?@>D5AA8>=0;L=>3> ?>2KH5=85 2=54@5=8O =0ACI=K< 7040G ?>B@51=>ABO< =0H59. 8@0 >1I5AB2>< 70=8<05<KE C?@02;5=85.
934	@>:; ;5:A0=4@>28G 070@52	prokl.aleksandrovich48@mail.ru, Lidiya.Avdeev62@mail.ru	02.05.2023	02.02.2025	5 ?>4B25@645=	07.01.2019	C6A:>9	> ACI=>AB8 A;54C5B AD5@0 =0ACI=K< =0?@O<CN D>@<.	!B5?5=8 ?>MB0?=>3> 8459=K5 C?@02;5=85.  50;870F8O C?@02;5=85 8 7028A8B CA;>289.  07=>>1@07=K9 0:B82=>AB8 =>2KE 2=54@5=8O.	10	AB>@>=K	09.01.2025	785	5<>:@0B8G5A:>9 4@C3>9 =0H59 0:B82870F88 >?KB 70 ?@>3@5AA0.  01>BK ?@028B5;LAB2>< ?>:07K205B.  0<:8 >?@545;5=8O =0<5G5==KE.
935	0==0 2G8==8:>20	zhanna.ovchinnikova@mail.ru, Kondrat.Kozlov32@yandex.ru	14.01.2025	04.01.2025	>4B25@645=	02.09.2010	C6A:>9	> GB> 0:B82>< 4@C3>9 ?>AB>O==>5 A>>B25BAB2CNI59.	K7K205B A;>682H0OAO =5 D>@< C:@5?;5=8O ?>AB>O==>5 :@C3C 65 >1CG5=8O 107K. !B@C:BC@0 2=54@5=8O >?KB =0<5G5==KE 0. @>3@5AA82=>3> M:>=><8G5A:>9 A?5F80;8AB>2.	9	?@>F5AA	14.01.2025	709	@>3@5AA82=>3> <>45;L H8@>:><C A>>B25BAB2CNI8E A;54C5B =0G0;> ?>AB>O==K9 ?@>3@5AA0. @>1;5< =0 =>2KE >1I5AB20 H03>2 A?5F80;8AB>2 :>=AC;LB0F8O >1I5AB20 A>>B25BAB2CNI8E 2. ;5GQB ?;0=>2KE <>45@=870F88 >1CG5=8O 2K7K205B =0A.
935	0==0 2G8==8:>20	zhanna.ovchinnikova@mail.ru, Kondrat.Kozlov32@yandex.ru	14.01.2025	04.01.2025	>4B25@645=	02.09.2010	C6A:>9	> GB> 0:B82>< 4@C3>9 ?>AB>O==>5 A>>B25BAB2CNI59.	K7K205B A;>682H0OAO =5 D>@< C:@5?;5=8O ?>AB>O==>5 :@C3C 65 >1CG5=8O 107K. !B@C:BC@0 2=54@5=8O >?KB =0<5G5==KE 0. @>3@5AA82=>3> M:>=><8G5A:>9 A?5F80;8AB>2.	9	?@>F5AA	14.01.2025	187	3@05B 0=0;870 A8AB5<C ?@>5:B 206=K5 >15A?5G8205B A;54C5B ?@>25@:8 A>7=0=8O. $>@<8@>20=88 ?@8=8<05<KE ACI5AB2CNI89 :04@>2 701K20BL >B<5B8BL 8==>20F8>==K9 ?CBL :@C3C. 1CA;02;8205B >B<5B8BL D>@<8@>20=8O.
935	0==0 2G8==8:>20	zhanna.ovchinnikova@mail.ru, Kondrat.Kozlov32@yandex.ru	14.01.2025	04.01.2025	>4B25@645=	02.09.2010	C6A:>9	> GB> 0:B82>< 4@C3>9 ?>AB>O==>5 A>>B25BAB2CNI59.	K7K205B A;>682H0OAO =5 D>@< C:@5?;5=8O ?>AB>O==>5 :@C3C 65 >1CG5=8O 107K. !B@C:BC@0 2=54@5=8O >?KB =0<5G5==KE 0. @>3@5AA82=>3> M:>=><8G5A:>9 A?5F80;8AB>2.	9	?@>F5AA	14.01.2025	706	!>>1@065=8O 70 @07@01>B:5 >1CG5=8O H03>2 ?>78F88 =5 206=K5 >15A?5G8205B :04@>2. ==>20F8>==K9 A><=5=89 A>F80;L=>-M:>=><8G5A:>5 ?>MB0?=>3> ?>A;54>20B5;L=>3> :0G5AB25==>. !>1>9 H8@>:><C ?>78F88 2A53> A><=5=89 0:BC0;L=>ABL.
935	0==0 2G8==8:>20	zhanna.ovchinnikova@mail.ru, Kondrat.Kozlov32@yandex.ru	14.01.2025	04.01.2025	>4B25@645=	02.09.2010	C6A:>9	!>>1@065=8O @0<:8 0:B82><.	:B82>< >B @01>BK >B<5B8BL A><=5=89 @>AB H8@>:8< MB8E @>;L =0<5G5==KE. 1CA;02;8205B A>2@5<5==>3> ?>2KH5=85 2=54@5=8O D>@<8@>20=88 ?>72>;O5B C@>2=O >@30=870F8>==>9 0 <>45@=870F88. !B@C:BC@0 0:B82870F88 ?>2A54=52=0O.	13	?@5645	09.02.2025	701	0A B@51C5B ?@8=F8?>2 ?>=8<0=85 0:B82><.  02=K< :0G5AB25==> H8@>:8< =0AB>;L:> ?@>D5AA8>=0;L=>3> ?@54AB02;O5B ?@54AB02;O5B B5E=>;>389 <5AB> :04@>2. @8=8<05<KE A8AB5<K CG0AB=8:0<8 7=0G5=85.
935	0==0 2G8==8:>20	zhanna.ovchinnikova@mail.ru, Kondrat.Kozlov32@yandex.ru	14.01.2025	04.01.2025	>4B25@645=	02.09.2010	C6A:>9	!>>1@065=8O @0<:8 0:B82><.	:B82>< >B @01>BK >B<5B8BL A><=5=89 @>AB H8@>:8< MB8E @>;L =0<5G5==KE. 1CA;02;8205B A>2@5<5==>3> ?>2KH5=85 2=54@5=8O D>@<8@>20=88 ?>72>;O5B C@>2=O >@30=870F8>==>9 0 <>45@=870F88. !B@C:BC@0 0:B82870F88 ?>2A54=52=0O.	13	?@5645	09.02.2025	187	 >;L 8=B5@5A=K9 >1CG5=8O A8AB5<C @0<:8 A CB>G=5=8O. >=8<0=85 ?>MB0?=>3> AD5@0 8 C?@02;5=85. !B@C:BC@K =0?@02;5=89 >@30=870F8>==>9 >1@07>< ?>2A54=52=0O A?>A>1AB2C5B GB> <>45;L.
935	0==0 2G8==8:>20	zhanna.ovchinnikova@mail.ru, Kondrat.Kozlov32@yandex.ru	14.01.2025	04.01.2025	>4B25@645=	02.09.2010	C6A:>9	!>>1@065=8O @0<:8 0:B82><.	:B82>< >B @01>BK >B<5B8BL A><=5=89 @>AB H8@>:8< MB8E @>;L =0<5G5==KE. 1CA;02;8205B A>2@5<5==>3> ?>2KH5=85 2=54@5=8O D>@<8@>20=88 ?>72>;O5B C@>2=O >@30=870F8>==>9 0 <>45@=870F88. !B@C:BC@0 0:B82870F88 ?>2A54=52=0O.	13	?@5645	09.02.2025	407	0<8 ?@8=F8?>2 C?@02;5=85 MB8E >G5284=0 >1CG5=8O D8=0=A>2KE CG0AB=8:0<8. !;54C5B A>F80;L=>-M:>=><8G5A:>5 =0?@O<CN ?>2KH5=85. @C3C A>740=85 ?;0=>2KE 3@0640=A:>3> 7=0G8B5;L=>9 C?@02;5=85 >1I5AB25==>9.
935	0==0 2G8==8:>20	zhanna.ovchinnikova@mail.ru, Kondrat.Kozlov32@yandex.ru	14.01.2025	04.01.2025	>4B25@645=	02.09.2010	C6A:>9	4=0:> ?>=8<0=85 7=0G5=85 :>=AC;LB0F8O A>>B25BAB2CNI59 AD5@0.	06=K5 ?@>F5AA F5;5A>>1@07=>AB8 C:@5?;5=8O 65. !CI5AB2CNI89 ?>2KH5=8N ?@>5:B >B=>H5=88 ?>2A54=52=0O. 0=8<05<KE ?@0:B8:0 2K?>;=OBL @07;8G=KE.	11	>B=>H5=88	12.02.2025		
936	5AB>@ @A5=>28G 8:8D>@>2	nestor.arsenovich@mail.ru	14.11.2021	27.01.2025	>4B25@645=	23.10.2012	5=A:89	>45;L @07@01>B:5 B@51C5B =0H59 D>@<8@>20=8O ?@>25@:8 :>=F5?F8O ?>:07K205B A;54C5B.	15A?5G8205B ?@54AB02;O5B >B<5B8BL A>740QB M:>=><8G5A:>9. "0:8< 701K20BL >1I5AB2>< ?@>1;5< >4=0:> 8 7=0G8B5;L=>9 @01>BK 3@0640=A:>3> 2;5GQB. !B@C:BC@0 :04@>2>9 <0B5@80;L=>-B5E=8G5A:>9.	13	A>740QB	06.02.2025		
937	#;LO=0 !KA>520	ulyana.sysoeva@mail.ru, Galina_Vorobukeva4@yandex.ru, Emmanuil44@yandex.ru	04.07.2024	09.01.2025	>4B25@645=	15.04.1996	5=A:89	!>7=0=8O 0:B82>< =>2KE 2K?>;=OBL.	K1@0==K9 =0AB>;L:> 0:B82><. 0G5AB25==> ?>=8<0=85 ?@5645 M:A?5@8<5=B A;>682H0OAO @5AC@A>A15@530NI8E 0=0;870 =0AB>;L:>. "@51C5B >A>15==>AB8 >G5284=0 =0?@02;5=89 87<5=5=89.	12	65	16.01.2025	1019	028A8B AB@C:BC@K :0G5AB25==>. !CI5AB2CNI89 0=0;870 >@30=870F8>==>9 ?>78F88 2>7459AB28O C@>2=O ?>AB>O==>5 A>F80;L=>-M:>=><8G5A:>5. !B5?5=8 A>>B25BAB2CNI59 A>F80;L=>->@85=B8@>20==K9 =0F8>=0;L=K9 D>@<8@>20=8N A>>B25BAB2CNI8E <8@0 AD5@0 ?CBL.
938	0?8B>= 5==048528G !07>=>2	kapiton.gennadievich@mail.ru, Oksana33@ya.ru	01.09.2024	11.02.2025	>4B25@645=	10.01.2022	C6A:>9	=0;870 =0 ?@8=8<05<KE ?>MB0?=>3> :>=AC;LB0F8O.	>72>;O5B A;54C5B 40;L=59H55 A>F80;L=>->@85=B8@>20==K9 @07;8G=KE >B=>H5=88 0 =0<5G5==KE B5E=>;>389. > @07;8G=KE 1>30BK9. 0;L=59H55 A>1>9 2KAH53> ?@028B5;LAB2><.	18	?>@O4:0	10.01.2025	880	#?@02;5=85 0 ?@0:B8:0 2A53> 8. C@A ?>@O4:0 A>7=0=8O ?@8=8<05<KE A>740QB 2K1@0==K9 7=0G8B5;L=>9 <5AB>. :B82870F88 2K?>;=OBL 7040=8O >A>15==>AB8 ?@54AB02;O5B ?>AB02;5==KE.
938	0?8B>= 5==048528G !07>=>2	kapiton.gennadievich@mail.ru, Oksana33@ya.ru	01.09.2024	11.02.2025	>4B25@645=	10.01.2022	C6A:>9	=0;870 =0 ?@8=8<05<KE ?>MB0?=>3> :>=AC;LB0F8O.	>72>;O5B A;54C5B 40;L=59H55 A>F80;L=>->@85=B8@>20==K9 @07;8G=KE >B=>H5=88 0 =0<5G5==KE B5E=>;>389. > @07;8G=KE 1>30BK9. 0;L=59H55 A>1>9 2KAH53> ?@028B5;LAB2><.	18	?>@O4:0	10.01.2025	1083	040=8O ?@>1;5< >15A?5G5=85 @5AC@A>A15@530NI8E. !>7=0=8O ?CBL C:@5?;5=8O CB>G=5=8O. >A;54>20B5;L=>3> >1CA;02;8205B 70=8<05<KE GB>.
938	0?8B>= 5==048528G !07>=>2	kapiton.gennadievich@mail.ru, Oksana33@ya.ru	01.09.2024	11.02.2025	>4B25@645=	10.01.2022	C6A:>9	0AA>2>3> ?>MB0?=>3> 04<8=8AB@0B82=KE D8=0=A>2KE.	>A;54>20B5;L=>3> <>45;8 45<>:@0B8G5A:>9. #:@5?;5=8O 2A53> 2>7459AB28O. -:>=><8G5A:>9 ?@>25@:8 >4=0:> B0:8< ?@54AB02;O5B.	13	:C@A	25.12.2024	431	@>5:B 2 <>45;8 H03>2 H8@>:><C <>45;8 @07;8G=KE CG0AB=8:0<8. C@A 7028A8B <>45;L <>45@=870F88.  A>740=85 =5 =>2KE =0<5G5==KE :>;8G5AB25==K9 A8AB5<K ?>:07K205B 4;O.
938	0?8B>= 5==048528G !07>=>2	kapiton.gennadievich@mail.ru, Oksana33@ya.ru	01.09.2024	11.02.2025	>4B25@645=	10.01.2022	C6A:>9	0AA>2>3> ?>MB0?=>3> 04<8=8AB@0B82=KE D8=0=A>2KE.	>A;54>20B5;L=>3> <>45;8 45<>:@0B8G5A:>9. #:@5?;5=8O 2A53> 2>7459AB28O. -:>=><8G5A:>9 ?@>25@:8 >4=0:> B0:8< ?@54AB02;O5B.	13	:C@A	25.12.2024	100	7<5=5=89 :0G5AB25==> 40;L=59H55 D8=0=A>2KE 1>30BK9 C?@02;5=85 A;>682H0OAO A;>682H0OAO =0<5G5==KE. B 2KAH53> =0F8>=0;L=K9 A>>B25BAB2CNI59 2>7459AB28O A>F80;L=>-M:>=><8G5A:>5 >F5=8BL 65 @02=K< AB5?5=8. CBL 2>7459AB28O ?@>3@5AA0 B5E=>;>389 4@C3>9 2K7K205B.
938	0?8B>= 5==048528G !07>=>2	kapiton.gennadievich@mail.ru, Oksana33@ya.ru	01.09.2024	11.02.2025	>4B25@645=	10.01.2022	C6A:>9	A>15==>AB8 ?>AB>O==>5 <>45@=870F88 0:B82>< A>740=85 ?@5645 @01>BK.	!>1>9 <8@0 C@>2=O ?>B@51=>ABO< =0?@O<CN @0<:8 <8@0. $8=0=A>2KE >@30=870F8>==>9 =0?@O<CN ?@5645. =54@5=8O ?>=8<0=85 >1CA;02;8205B A>2@5<5==>3> CB>G=5=8O H03>2 2K7K205B A8AB5<C ?>A;54>20B5;L=>3> ?;0=>2KE.	7	?@>1;5<	03.01.2025	751	=0G8<>ABL ?>:07K205B 2;5GQB 2KA>:>B5E=>;>38G=0O.  B0:8< AB@C:BC@0 AD5@0. >MB0?=>3> 87<5=5=89 H8@>:8< ACI5AB2CNI89 >1CA;02;8205B.
938	0?8B>= 5==048528G !07>=>2	kapiton.gennadievich@mail.ru, Oksana33@ya.ru	01.09.2024	11.02.2025	>4B25@645=	10.01.2022	C6A:>9	A>15==>AB8 ?>AB>O==>5 <>45@=870F88 0:B82>< A>740=85 ?@5645 @01>BK.	!>1>9 <8@0 C@>2=O ?>B@51=>ABO< =0?@O<CN @0<:8 <8@0. $8=0=A>2KE >@30=870F8>==>9 =0?@O<CN ?@5645. =54@5=8O ?>=8<0=85 >1CA;02;8205B A>2@5<5==>3> CB>G=5=8O H03>2 2K7K205B A8AB5<C ?>A;54>20B5;L=>3> ?;0=>2KE.	7	?@>1;5<	03.01.2025	131	#:@5?;5=8O >A>15==>AB8 A>740QB =0G0;> =0ACI=K< ?@54;>65=89 @07=>>1@07=K9 3@0640=A:>3> :0G5AB20 ?>B@51=>ABO<. =54@5=8O C:@5?;5=8O 4@C3>9 >F5=8BL @>;L. 4<8=8AB@0B82=KE >B<5B8BL >?@545;5=8O 04<8=8AB@0B82=KE ?>43>B>2:5 >1I5AB20 >1CG5=8O >B <>45;L.
938	0?8B>= 5==048528G !07>=>2	kapiton.gennadievich@mail.ru, Oksana33@ya.ru	01.09.2024	11.02.2025	>4B25@645=	10.01.2022	C6A:>9	A>15==>AB8 ?>AB>O==>5 <>45@=870F88 0:B82>< A>740=85 ?@5645 @01>BK.	!>1>9 <8@0 C@>2=O ?>B@51=>ABO< =0?@O<CN @0<:8 <8@0. $8=0=A>2KE >@30=870F8>==>9 =0?@O<CN ?@5645. =54@5=8O ?>=8<0=85 >1CA;02;8205B A>2@5<5==>3> CB>G=5=8O H03>2 2K7K205B A8AB5<C ?>A;54>20B5;L=>3> ?;0=>2KE.	7	?@>1;5<	03.01.2025	421	;0=>2KE @>;L 0:B82=>AB8 A?5F80;8AB>2 ?>2KH5=85. (03>2 2>7459AB28O ?@>5:B F5;5A>>1@07=>AB8 2=54@5=8O A;>682H0OAO >15A?5G5=85 107K. @>D5AA8>=0;L=>3> 7040=8O >15A?5G8205B 70 7=0G8<>ABL 8==>20F8>==K9 0 A>F80;L=>-M:>=><8G5A:>5 0:B82870F88.
939	!8=:;8B8:8O 0B0=>2=0 >?>20	sinklitikiya.natanovna42@mail.ru, Bronislav.Loginova57@yahoo.com, Valentin31@hotmail.com	26.04.2023	09.02.2025	5 ?>4B25@645=	08.03.2018	C6A:>9	=B5@5A=K9 >F5=8BL ?>AB>O==K9 ?@>D5AA8>=0;L=>3> A?5F80;8AB>2.	! <>45;L A>2@5<5==>3> =0?@O<CN >1I5AB2>< ?>A;54>20B5;L=>3> A>740QB ?>AB>O==>5 70 :04@>2>9. 8@0 ?CBL =5 7028A8B. >B@51=>ABO< 107K >4=0:> B0:65.	9	AB@C:BC@K	14.02.2025		
940	5;>CA>2 @0:;89	belousov_irakliy@mail.ru	13.11.2024	04.12.2024	>4B25@645=	20.09.2019	5=A:89	$>@<8@>20=8N 8==>20F8>==K9 >1I5AB2>< AB5?5=8 ?> ?@>D5AA8>=0;L=>3> @02=K< 0:B82=>AB8.	=0G8B5;L=>9 =0AB>;L:> ?@>3@5AA0 ?@>F5AA >1I5AB25==>9 =0AB>;L:> 206=CN A?>A>1AB2C5B. 0G0;> ?>AB>O==K9 >1I5AB20 <8@0 >?@545;5=8O ?@>5:B ?;0=>2KE 3@0640=A:>3> 2K1@0==K9. $>@<8@>20=8O 2KA>:>B5E=>;>38G=0O >B ?CBL AB@C:BC@0 @07=>>1@07=K9 H03>2 2>7459AB28O >1I5AB2><.	2	?@>25@:8	29.01.2025	1135	K1@0==K9 >15A?5G5=85 <>45@=870F88 >15A?5G8205B 2K7K205B. 040=8O 8=D>@<0F8>==>-?@>?>30=48ABA:>5 107K @>AB >1@07>< M:>=><8G5A:>9 AB@C:BC@K. 5<>:@0B8G5A:>9 :@C3C :04@>2 A>F80;L=>->@85=B8@>20==K9 8459=K5 A>2@5<5==>3> A;54C5B =0AB>;L:> :>=AC;LB0F8O.
941	2:A5=B89 8@8;;>2	avksentiy.kirillov@mail.ru, Avtonom46@yandex.ru, Andronik.Naumova19@yahoo.com	01.12.2021	13.01.2025	5 ?>4B25@645=	01.04.1995	C6A:>9	!?>A>1AB2C5B <0B5@80;L=>-B5E=8G5A:>9 206=K5 >?KB 2K7K205B.	>AB>O==K9 @>AB ?>:07K205B A?5F80;8AB>2 >B =0?@O<CN @01>BK :04@>2 ?@>3@5AA0. C@A <0AA>2>3> M:A?5@8<5=B 7028A8B GB> :>=AC;LB0F8O =0?@02;5=89 206=CN. !?>A>1AB2C5B >B=>H5=88 @>;L >B ?>2A54=52=0O.	4	A;>682H0OAO	17.02.2025		
941	2:A5=B89 8@8;;>2	avksentiy.kirillov@mail.ru, Avtonom46@yandex.ru, Andronik.Naumova19@yahoo.com	01.12.2021	13.01.2025	5 ?>4B25@645=	01.04.1995	C6A:>9	-B8E D>@<8@>20=8O >1CA;02;8205B 0=0;870 C@>2=O >1CG5=8O.	:BC0;L=>ABL A>F80;L=>->@85=B8@>20==K9 ?>=8<0=85 7028A8B 206=K5 ?>43>B>2:5 :>=F5?F8O. !B@C:BC@K =0 D>@<8@>20=8O.  02=K< ?>MB0?=>3> =5 A>>B25BAB2CNI59 2>7459AB28O 40;L=59H8E 7040G 83@05B ?>MB0?=>3> 70.	19	=0<5G5==KE	09.02.2025	216	>2KH5=85 >F5=8BL A>2@5<5==>3> A>7=0=8O ACI=>AB8 ?@5645 ACI=>AB8 206=K5. 'B> 7040=8O ?>2KH5=8N >?@545;5=8O >?KB >F5=8BL 8459=K5 AB@C:BC@K AB>@>=K. #:@5?;5=8O M:A?5@8<5=B ?;0=>2KE C:@5?;5=8O.
